장내채권현재가(호가),,,,,,
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,B: 장내
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,"채권종목코드
ex. KR2088012A16"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object,Y, , 
,aspr_acpt_hour,호가 접수 시간,string,Y,6, 
,bond_askp1,채권 매도호가1,string,Y,112, 
,bond_askp2,채권 매도호가2,string,Y,112, 
,bond_askp3,채권 매도호가3,string,Y,112, 
,bond_askp4,채권 매도호가4,string,Y,112, 
,bond_askp5,채권 매도호가5,string,Y,112, 
,bond_bidp1,채권 매수호가1,string,Y,112, 
,bond_bidp2,채권 매수호가2,string,Y,112, 
,bond_bidp3,채권 매수호가3,string,Y,112, 
,bond_bidp4,채권 매수호가4,string,Y,112, 
,bond_bidp5,채권 매수호가5,string,Y,112, 
,askp_rsqn1,매도호가 잔량1,string,Y,12, 
,askp_rsqn2,매도호가 잔량2,string,Y,12, 
,askp_rsqn3,매도호가 잔량3,string,Y,12, 
,askp_rsqn4,매도호가 잔량4,string,Y,12, 
,askp_rsqn5,매도호가 잔량5,string,Y,12, 
,bidp_rsqn1,매수호가 잔량1,string,Y,12, 
,bidp_rsqn2,매수호가 잔량2,string,Y,12, 
,bidp_rsqn3,매수호가 잔량3,string,Y,12, 
,bidp_rsqn4,매수호가 잔량4,string,Y,12, 
,bidp_rsqn5,매수호가 잔량5,string,Y,12, 
,total_askp_rsqn,총 매도호가 잔량,string,Y,12, 
,total_bidp_rsqn,총 매수호가 잔량,string,Y,12, 
,ntby_aspr_rsqn,순매수 호가 잔량,string,Y,12, 
,seln_ernn_rate1,매도 수익 비율1,string,Y,84, 
,seln_ernn_rate2,매도 수익 비율2,string,Y,84, 
,seln_ernn_rate3,매도 수익 비율3,string,Y,84, 
,seln_ernn_rate4,매도 수익 비율4,string,Y,84, 
,seln_ernn_rate5,매도 수익 비율5,string,Y,84, 
,shnu_ernn_rate1,매수2 수익 비율1,string,Y,84, 
,shnu_ernn_rate2,매수2 수익 비율2,string,Y,84, 
,shnu_ernn_rate3,매수2 수익 비율3,string,Y,84, 
,shnu_ernn_rate4,매수2 수익 비율4,string,Y,84, 
,shnu_ernn_rate5,매수2 수익 비율5,string,Y,84, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:B
FID_INPUT_ISCD:KR2088012A16",,,,,
Response Example,"{
    ""output"": {
        ""aspr_acpt_hour"": ""094618"",
        ""bond_askp1"": ""0.00"",
        ""bond_askp2"": ""0.00"",
        ""bond_askp3"": ""0.00"",
        ""bond_askp4"": ""0.00"",
        ""bond_askp5"": ""0.00"",
        ""bond_bidp1"": ""10190.20"",
        ""bond_bidp2"": ""10189.70"",
        ""bond_bidp3"": ""10189.40"",
        ""bond_bidp4"": ""10188.90"",
        ""bond_bidp5"": ""10188.60"",
        ""askp_rsqn1"": ""0"",
        ""askp_rsqn2"": ""0"",
        ""askp_rsqn3"": ""0"",
        ""askp_rsqn4"": ""0"",
        ""askp_rsqn5"": ""0"",
        ""bidp_rsqn1"": ""320138"",
        ""bidp_rsqn2"": ""53685"",
        ""bidp_rsqn3"": ""9081"",
        ""bidp_rsqn4"": ""8232"",
        ""bidp_rsqn5"": ""4020"",
        ""total_askp_rsqn"": ""0"",
        ""total_bidp_rsqn"": ""425156"",
        ""ntby_aspr_rsqn"": ""425156"",
        ""seln_ernn_rate1"": ""0.000"",
        ""seln_ernn_rate2"": ""0.000"",
        ""seln_ernn_rate3"": ""0.000"",
        ""seln_ernn_rate4"": ""0.000"",
        ""seln_ernn_rate5"": ""0.000"",
        ""shnu_ernn_rate1"": ""4.549"",
        ""shnu_ernn_rate2"": ""4.556"",
        ""shnu_ernn_rate3"": ""4.560"",
        ""shnu_ernn_rate4"": ""4.567"",
        ""shnu_ernn_rate5"": ""4.571""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
