해외주식 주문,,,,,,
개요,"해외주식 주문 API입니다.

* 모의투자의 경우, 모든 해외 종목 매매가 지원되지 않습니다. 일부 종목만 매매 가능한 점 유의 부탁드립니다.

* 해외주식 서비스 신청 후 이용 가능합니다. (아래 링크 3번 해외증권 거래신청 참고)
https://securities.koreainvestment.com/main/bond/research/_static/TF03ca010001.jsp

* 해외 거래소 운영시간 외 API 호출 시 에러가 발생하오니 운영시간을 확인해주세요. (미국주식 주간주문은 ""해외주식 미국주간주문""을 이용)
* 해외 거래소 운영시간(한국시간 기준)
1) 미국 : 23:30 ~ 06:00 (썸머타임 적용 시 22:30 ~ 05:00) 
   * 프리마켓(18:00 ~ 23:30, Summer Time : 17:00 ~ 22:30), 애프터마켓(06:00 ~ 07:00, Summer Time : 05:00 ~ 07:00) 시간대에도 주문 가능
2) 일본 : (오전) 09:00 ~ 11:30, (오후) 12:30 ~ 15:00
3) 상해 : 10:30 ~ 16:00
4) 홍콩 : (오전) 10:30 ~ 13:00, (오후) 14:00 ~ 17:00

* 기존에는 내부통제 요건에 따라 상장주식수의 1%를 초과하는 주문은 접수할 수 없었으나, 2025.08.14 시행 이후부터는 접수가 가능합니다. 단, 타 매체(HTS 등)는 안내 팝업 확인 후 주문이 가능하지만, Open API는 별도의 안내 화면 없이 주문이 바로 접수되므로 유의하시기 바랍니다.


※ POST API의 경우 BODY값의 key값들을 대문자로 작성하셔야 합니다.
   (EX. ""CANO"" : ""12345678"", ""ACNT_PRDT_CD"": ""01"",...)

※ 종목코드 마스터파일 파이썬 정제코드는 한국투자증권 Github 참고 부탁드립니다.
   https://github.com/koreainvestment/open-trading-api/tree/main/stocks_info",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,N,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용)
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)

※ 토큰 지정시 토큰 타입(""Bearer"") 지정 필요. 즉, 발급받은 접근토큰 앞에 앞에 ""Bearer"" 붙여서 호출
EX) ""Bearer eyJ..........8GA"""
,appkey,앱키 ,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appsecret (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,"[실전투자]
TTTT1002U : 미국 매수 주문
TTTT1006U : 미국 매도 주문
TTTS0308U : 일본 매수 주문
TTTS0307U : 일본 매도 주문 
TTTS0202U : 상해 매수 주문
TTTS1005U : 상해 매도 주문
TTTS1002U : 홍콩 매수 주문
TTTS1001U : 홍콩 매도 주문
TTTS0305U : 심천 매수 주문
TTTS0304U : 심천 매도 주문
TTTS0311U : 베트남 매수 주문 
TTTS0310U : 베트남 매도 주문 

[모의투자]
VTTT1002U : 미국 매수 주문
VTTT1001U : 미국 매도 주문
VTTS0308U : 일본 매수 주문
VTTS0307U : 일본 매도 주문 
VTTS0202U : 상해 매수 주문
VTTS1005U : 상해 매도 주문
VTTS1002U : 홍콩 매수 주문
VTTS1001U : 홍콩 매도 주문
VTTS0305U : 심천 매수 주문
VTTS0304U : 심천 매도 주문
VTTS0311U : 베트남 매수 주문 
VTTS0310U : 베트남 매도 주문"
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객타입,string,N,1,"B : 법인
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Body,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,OVRS_EXCG_CD,해외거래소코드,string,Y,4,"NASD : 나스닥
NYSE : 뉴욕
AMEX : 아멕스
SEHK : 홍콩
SHAA : 중국상해
SZAA : 중국심천
TKSE : 일본
HASE : 베트남 하노이
VNSE : 베트남 호치민"
,PDNO,상품번호,string,Y,12,종목코드
,ORD_QTY,주문수량,string,Y,10,주문수량 (해외거래소 별 최소 주문수량 및 주문단위 확인 필요)
,OVRS_ORD_UNPR,해외주문단가,string,Y,31,"1주당 가격
* 시장가의 경우 1주당 가격을 공란으로 비우지 않음 ""0""으로 입력"
,CTAC_TLNO,연락전화번호,string,N,20,
,MGCO_APTM_ODNO,운용사지정주문번호,string,N,12,
,SLL_TYPE,판매유형,string,N,2,"제거 : 매수
00 : 매도"
,ORD_SVR_DVSN_CD,주문서버구분코드,string,Y,1,"""0""(Default)"
,ORD_DVSN,주문구분,string,Y,2,"[Header tr_id TTTT1002U(미국 매수 주문)]
00 : 지정가
32 : LOO(장개시지정가)
34 : LOC(장마감지정가)
35 : TWAP (시간가중평균)
36 : VWAP (거래량가중평균)
* 모의투자 VTTT1002U(미국 매수 주문)로는 00:지정가만 가능
* TWAP, VWAP 주문은 분할시간 주문 입력 필수

[Header tr_id TTTT1006U(미국 매도 주문)]
00 : 지정가
31 : MOO(장개시시장가)
32 : LOO(장개시지정가)
33 : MOC(장마감시장가)
34 : LOC(장마감지정가)
35 : TWAP (시간가중평균)
36 : VWAP (거래량가중평균)
* 모의투자 VTTT1006U(미국 매도 주문)로는 00:지정가만 가능
* TWAP, VWAP 주문은 분할시간 주문 입력 필수

[Header tr_id TTTS1001U(홍콩 매도 주문)]
00 : 지정가
50 : 단주지정가
* 모의투자 VTTS1001U(홍콩 매도 주문)로는 00:지정가만 가능

[그외 tr_id]
제거

※ TWAP, VWAP 주문은 정정 불가"
,START_TIME,시작시간,string,N,6,"※ TWAP, VWAP 주문유형이고 알고리즘주문시간구분코드가 00일때 사용
※ YYMMDD 형태로 입력
※ 시간 입력 시 정규장 종료 5분전까지 입력 가능"
,END_TIME,종료시간,string,N,6,"※ TWAP, VWAP 주문유형이고 알고리즘주문시간구분코드가 00일때 사용
※ YYMMDD 형태로 입력
※ 시간 입력 시 정규장 종료 5분전까지 입력 가능"
,ALGO_ORD_TMD_DVSN_CD,알고리즘주문시간구분코드,string,N,2,"00 : 분할주문 시간 직접입력 , 02 : 정규장 종료시까지"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
Response Body,rt_cd,성공 실패 여부,string,Y,1,"0 : 성공 
0 이외의 값 : 실패"
,msg_cd,응답코드,string,Y,8,응답코드
,msg1,응답메세지,string,Y,80,응답메세지
,output,응답상세,object,Y,,
,KRX_FWDG_ORD_ORGNO,한국거래소전송주문조직번호,string,Y,5,주문시 한국투자증권 시스템에서 지정된 영업점코드
,ODNO,주문번호,string,Y,10,주문시 한국투자증권 시스템에서 채번된 주문번호
,ORD_TMD,주문시각,string,Y,6,주문시각(시분초HHMMSS)
Example,,,,,,
Request Example (Python),"{
""CANO"": ""810XXXXX"",
""ACNT_PRDT_CD"": ""01"",
""OVRS_EXCG_CD"": ""NASD"",
""PDNO"": ""AAPL"",
""ORD_QTY"": ""1"",
""OVRS_ORD_UNPR"": ""145.00"",
""CTAC_TLNO"": """",
""MGCO_APTM_ODNO"": """",
""ORD_SVR_DVSN_CD"": ""0"",
""ORD_DVSN"": ""00""
}",,,,,
Response Example,"{
  ""rt_cd"": ""0"",
  ""msg_cd"": ""APBK0013"",
  ""msg1"": ""주문 전송 완료 되었습니다."",
  ""output"": {
    ""KRX_FWDG_ORD_ORGNO"": ""01790"",
    ""ODNO"": ""0000004336"",
    ""ORD_TMD"": ""160524""
  }
}",,,,,
