해외주식 결제기준잔고,,,,,,
,tr_cont,연속 거래 여부,string,N,1,"공백 : 초기 조회
N : 다음 데이터 조회 (output header의 tr_cont가 M일 경우)"
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8, 
,ACNT_PRDT_CD,계좌상품코드,string,Y,2, 
,BASS_DT,기준일자,string,Y,8, 
,WCRC_FRCR_DVSN_CD,원화외화구분코드,string,Y,2,"01(원화기준),02(외화기준)"
,INQR_DVSN_CD,조회구분코드,string,Y,2,"00(전체), 01(일반), 02(미니스탁)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,"F or M : 다음 데이터 있음
D or E : 마지막 데이터"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object array,Y, ,array
,pdno,상품번호,string,Y,12, 
,prdt_name,상품명,string,Y,60, 
,cblc_qty13,잔고수량13,string,Y,238, 
,ord_psbl_qty1,주문가능수량1,string,Y,238, 
,avg_unpr3,평균단가3,string,Y,244, 
,ovrs_now_pric1,해외현재가격1,string,Y,235, 
,frcr_pchs_amt,외화매입금액,string,Y,235, 
,frcr_evlu_amt2,외화평가금액2,string,Y,236, 
,evlu_pfls_amt2,평가손익금액2,string,Y,255, 
,bass_exrt,기준환율,string,Y,238, 
,oprt_dtl_dtime,조작상세일시,string,Y,17, 
,buy_crcy_cd,매수통화코드,string,Y,3, 
,thdt_sll_ccld_qty1,당일매도체결수량1,string,Y,238, 
,thdt_buy_ccld_qty1,당일매수체결수량1,string,Y,238, 
,evlu_pfls_rt1,평가손익율1,string,Y,238, 
,tr_mket_name,거래시장명,string,Y,60, 
,natn_kor_name,국가한글명,string,Y,60, 
,std_pdno,표준상품번호,string,Y,12, 
,mgge_qty,담보수량,string,Y,19, 
,loan_rmnd,대출잔액,string,Y,19, 
,prdt_type_cd,상품유형코드,string,Y,3, 
,ovrs_excg_cd,해외거래소코드,string,Y,4, 
,scts_dvsn_name,유가증권구분명,string,Y,60, 
,ldng_cblc_qty,대여잔고수량,string,Y,19, 
,output2,응답상세,object array,Y, ,array
,crcy_cd,통화코드,string,Y,3, 
,crcy_cd_name,통화코드명,string,Y,60, 
,frcr_dncl_amt_2,외화예수금액2,string,Y,236, 
,frst_bltn_exrt,최초고시환율,string,Y,238, 
,frcr_evlu_amt2,외화평가금액2,string,Y,236, 
,output3,응답상세,object,Y, , 
,pchs_amt_smtl_amt,매입금액합계금액,string,Y,19, 
,tot_evlu_pfls_amt,총평가손익금액,string,Y,238, 
,evlu_erng_rt1,평가수익율1,string,Y,201, 
,tot_dncl_amt,총예수금액,string,Y,19, 
,wcrc_evlu_amt_smtl,원화평가금액합계,string,Y,236, 
,tot_asst_amt2,총자산금액2,string,Y,236, 
,frcr_cblc_wcrc_evlu_amt_smtl,외화잔고원화평가금액합계,string,Y,236, 
,tot_loan_amt,총대출금액,string,Y,19, 
,tot_ldng_evlu_amt,총대여평가금액,string,Y,9, 
Example,,,,,,
Request Example (Python),"CANO:12345678
ACNT_PRDT_CD:01
BASS_DT:20240524
WCRC_FRCR_DVSN_CD:01
INQR_DVSN_CD:00",,,,,
Response Example,"{
    ""output1"": [
        {
            ""pdno"": ""ACVA"",
            ""prdt_name"": ""ACV 옥션스"",
            ""cblc_qty13"": ""5.00000000"",
            ""ord_psbl_qty1"": ""5.00000000"",
            ""avg_unpr3"": ""11137.2000"",
            ""ovrs_now_pric1"": ""26065.48600"",
            ""frcr_pchs_amt"": ""55686.00000"",
            ""frcr_evlu_amt2"": ""130327.000000"",
            ""evlu_pfls_amt2"": ""74641.00000"",
            ""bass_exrt"": ""1365.40000000"",
            ""oprt_dtl_dtime"": ""20240525104030326"",
            ""buy_crcy_cd"": ""USD"",
            ""thdt_sll_ccld_qty1"": ""0.00000000"",
            ""thdt_buy_ccld_qty1"": ""0.00000000"",
            ""evlu_pfls_rt1"": ""134.03000000"",
            ""tr_mket_name"": ""나스닥"",
            ""natn_kor_name"": ""미국"",
            ""std_pdno"": ""US00091G1040"",
            ""mgge_qty"": ""0"",
            ""loan_rmnd"": ""0"",
            ""prdt_type_cd"": ""512"",
            ""ovrs_excg_cd"": ""NASD"",
            ""scts_dvsn_name"": ""현금""
        },
        {
            ""pdno"": ""DLPN"",
            ""prdt_name"": ""돌핀 엔터테인먼트"",
            ""cblc_qty13"": ""1.00000000"",
            ""ord_psbl_qty1"": ""1.00000000"",
            ""avg_unpr3"": ""2279.0000"",
            ""ovrs_now_pric1"": ""1529.24800"",
            ""frcr_pchs_amt"": ""2279.00000"",
            ""frcr_evlu_amt2"": ""1529.000000"",
            ""evlu_pfls_amt2"": ""-750.00000"",
            ""bass_exrt"": ""1365.40000000"",
            ""oprt_dtl_dtime"": ""20240525104052328"",
            ""buy_crcy_cd"": ""USD"",
            ""thdt_sll_ccld_qty1"": ""0.00000000"",
            ""thdt_buy_ccld_qty1"": ""0.00000000"",
            ""evlu_pfls_rt1"": ""-32.90000000"",
            ""tr_mket_name"": ""나스닥"",
            ""natn_kor_name"": ""미국"",
            ""std_pdno"": ""US25686H2094"",
            ""mgge_qty"": ""0"",
            ""loan_rmnd"": ""0"",
            ""prdt_type_cd"": ""512"",
            ""ovrs_excg_cd"": ""NASD"",
            ""scts_dvsn_name"": ""현금""
        },
        {
            ""pdno"": ""NIO"",
            ""prdt_name"": ""니오(ADR)"",
            ""cblc_qty13"": ""1.00000000"",
            ""ord_psbl_qty1"": ""1.00000000"",
            ""avg_unpr3"": ""14316.0000"",
            ""ovrs_now_pric1"": ""6854.30800"",
            ""frcr_pchs_amt"": ""14316.00000"",
            ""frcr_evlu_amt2"": ""6854.000000"",
            ""evlu_pfls_amt2"": ""-7462.00000"",
            ""bass_exrt"": ""1365.40000000"",
            ""oprt_dtl_dtime"": ""20240528185338061"",
            ""buy_crcy_cd"": ""USD"",
            ""thdt_sll_ccld_qty1"": ""0.00000000"",
            ""thdt_buy_ccld_qty1"": ""0.00000000"",
            ""evlu_pfls_rt1"": ""-52.12000000"",
            ""tr_mket_name"": ""뉴욕거래소"",
            ""natn_kor_name"": ""미국"",
            ""std_pdno"": ""US62914V1061"",
            ""mgge_qty"": ""0"",
            ""loan_rmnd"": ""0"",
            ""prdt_type_cd"": ""513"",
            ""ovrs_excg_cd"": ""NYSE"",
            ""scts_dvsn_name"": ""현금""
        },
        {
            ""pdno"": ""6731"",
            ""prdt_name"": ""[6731]픽셀라"",
            ""cblc_qty13"": ""4.00000000"",
            ""ord_psbl_qty1"": ""4.00000000"",
            ""avg_unpr3"": ""8851.7500"",
            ""ovrs_now_pric1"": ""922.30600"",
            ""frcr_pchs_amt"": ""35407.00000"",
            ""frcr_evlu_amt2"": ""3689.000000"",
            ""evlu_pfls_amt2"": ""-31718.00000"",
            ""bass_exrt"": ""870.10000000"",
            ""oprt_dtl_dtime"": ""20240528170115625"",
            ""buy_crcy_cd"": ""JPY"",
            ""thdt_sll_ccld_qty1"": ""0.00000000"",
            ""thdt_buy_ccld_qty1"": ""0.00000000"",
            ""evlu_pfls_rt1"": ""-89.58000000"",
            ""tr_mket_name"": ""일본"",
            ""natn_kor_name"": ""일본"",
            ""std_pdno"": ""JP3801620000"",
            ""mgge_qty"": ""0"",
            ""loan_rmnd"": ""0"",
            ""prdt_type_cd"": ""515"",
            ""ovrs_excg_cd"": ""TKSE"",
            ""scts_dvsn_name"": ""현금""
        },
        {
            ""pdno"": ""CEI"",
            ""prdt_name"": ""캠버 에너지"",
            ""cblc_qty13"": ""1.00000000"",
            ""ord_psbl_qty1"": ""1.00000000"",
            ""avg_unpr3"": ""2255.0000"",
            ""ovrs_now_pric1"": ""238.94500"",
            ""frcr_pchs_amt"": ""2255.00000"",
            ""frcr_evlu_amt2"": ""238.000000"",
            ""evlu_pfls_amt2"": ""-2017.00000"",
            ""bass_exrt"": ""1365.40000000"",
            ""oprt_dtl_dtime"": ""20240528185356653"",
            ""buy_crcy_cd"": ""USD"",
            ""thdt_sll_ccld_qty1"": ""0.00000000"",
            ""thdt_buy_ccld_qty1"": ""0.00000000"",
            ""evlu_pfls_rt1"": ""-89.44000000"",
            ""tr_mket_name"": ""아멕스"",
            ""natn_kor_name"": ""미국"",
            ""std_pdno"": ""US13200M6075"",
            ""mgge_qty"": ""0"",
            ""loan_rmnd"": ""0"",
            ""prdt_type_cd"": ""529"",
            ""ovrs_excg_cd"": ""AMEX"",
            ""scts_dvsn_name"": ""현금""
        }
    ],
    ""output2"": [
        {
            ""crcy_cd"": ""CNY"",
            ""crcy_cd_name"": ""중국위안"",
            ""frcr_dncl_amt_2"": ""1459.110000"",
            ""frst_bltn_exrt"": ""188.15000000"",
            ""frcr_evlu_amt2"": ""274531.000000""
        },
        {
            ""crcy_cd"": ""USD"",
            ""crcy_cd_name"": ""미국달러"",
            ""frcr_dncl_amt_2"": ""698.190000"",
            ""frst_bltn_exrt"": ""1365.40000000"",
            ""frcr_evlu_amt2"": ""953308.000000""
        },
        {
            ""crcy_cd"": ""VND"",
            ""crcy_cd_name"": ""베트남 동"",
            ""frcr_dncl_amt_2"": ""377568.000000"",
            ""frst_bltn_exrt"": ""5.36000000"",
            ""frcr_evlu_amt2"": ""20237.000000""
        }
    ],
    ""output3"": {
        ""pchs_amt_smtl_amt"": ""109943"",
        ""tot_evlu_pfls_amt"": ""32694.00000000"",
        ""evlu_erng_rt1"": ""29.7300000000"",
        ""tot_dncl_amt"": ""296967"",
        ""wcrc_evlu_amt_smtl"": ""142637.000000"",
        ""tot_asst_amt2"": ""1687680.000000"",
        ""frcr_cblc_wcrc_evlu_amt_smtl"": ""1248076.000000"",
        ""tot_loan_amt"": ""0""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0530"",
    ""msg1"": ""조회되었습니다                                                                  ""
}",,,,,
