선물옵션기간별시세(일_주_월_년),,,,,,
,FID_PERIOD_DIV_CODE,기간분류코드,string,Y,32,"D:일봉 W:주봉, M:월봉, Y:년봉"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,gt_uid,Global UID,string,Y,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1,"0 : 성공 
0 이외의 값 : 실패"
,msg_cd,응답코드,string,Y,8,응답코드
,msg1,응답메세지,string,Y,80,응답메세지
,output1,상세기본정보,object,Y,1,상세기본정보
,-futs_prdy_vrss,전일 대비,string,Y,14,전일 대비
,-prdy_vrss_sign,전일 대비 부호,string,Y,1,전일 대비 부호
,-futs_prdy_ctrt,선물 전일 대비율,string,Y,11,선물 전일 대비율
,-futs_prdy_clpr,선물 전일 종가,string,Y,14,선물 전일 종가
,-acml_vol,누적 거래량,string,Y,18,누적 거래량
,-acml_tr_pbmn,누적 거래 대금,string,Y,18,누적 거래 대금
,-hts_kor_isnm,HTS 한글 종목명,string,Y,40,HTS 한글 종목명
,-futs_prpr,현재가,string,Y,14,현재가
,-futs_shrn_iscd,단축 종목코드,string,Y,9,단축 종목코드
,-prdy_vol,전일 거래량,string,Y,18,전일 거래량
,-futs_mxpr,상한가,string,Y,14,상한가
,-futs_llam,하한가,string,Y,14,하한가
,-futs_oprc,시가,string,Y,14,시가
,-futs_hgpr,최고가,string,Y,14,최고가
,-futs_lwpr,최저가,string,Y,14,최저가
,-futs_prdy_oprc,전일 시가,string,Y,14,전일 시가
,-futs_prdy_hgpr,전일 최고가,string,Y,14,전일 최고가
,-futs_prdy_lwpr,전일 최저가,string,Y,14,전일 최저가
,-futs_askp,매도호가,string,Y,14,매도호가
,-futs_bidp,매수호가,string,Y,14,매수호가
,-basis,베이시스,string,Y,12,베이시스
,-kospi200_nmix,KOSPI200 지수,string,Y,14,KOSPI200 지수
,-kospi200_prdy_vrss,KOSPI200 전일 대비,string,Y,14,KOSPI200 전일 대비
,-kospi200_prdy_ctrt,KOSPI200 전일 대비율,string,Y,11,KOSPI200 전일 대비율
,-kospi200_prdy_vrss_sign,전일 대비 부호,string,Y,1,전일 대비 부호
,-hts_otst_stpl_qty,HTS 미결제 약정 수량,string,Y,18,HTS 미결제 약정 수량
,-otst_stpl_qty_icdc,미결제 약정 수량 증감,string,Y,10,미결제 약정 수량 증감
,-tday_rltv,당일 체결강도,string,Y,14,당일 체결강도
,-hts_thpr,HTS 이론가,string,Y,14,HTS 이론가
,-dprt,괴리율,string,Y,11,괴리율
,output2,기간별 조회데이터 (배열),array,Y,1,기간별 조회데이터 (배열)
,-stck_bsop_date,영업 일자,string,Y,8,영업 일자
,-futs_prpr,현재가,string,Y,14,현재가
,-futs_oprc,시가 ,string,Y,14,시가 
,-futs_hgpr,최고가,string,Y,14,최고가
,-futs_lwpr,최저가,string,Y,14,최저가
,-acml_vol,누적 거래량,string,Y,18,누적 거래량
,-acml_tr_pbmn,누적 거래 대금,string,Y,18,누적 거래 대금
,-mod_yn,변경 여부,string,Y,1,변경 여부
Example,,,,,,
Request Example (Python),"""input"": {
            ""fid_cond_mrkt_div_code"": ""F"",
            ""fid_input_date_1"": ""20220401"",
            ""fid_input_date_2"": ""20220524"",
            ""fid_input_iscd"": ""101S06"",
            ""fid_period_div_code"": ""D""
        }",,,,,
Response Example," ""output1"": {
            ""acml_tr_pbmn"": ""15491417875"",
            ""acml_vol"": ""178446"",
            ""basis"": ""0.28"",
            ""dprt"": ""-0.14"",
            ""futs_askp"": ""344.70"",
            ""futs_bidp"": ""344.65"",
            ""futs_hgpr"": ""349.75"",
            ""futs_llam"": ""322.65"",
            ""futs_lwpr"": ""344.65"",
            ""futs_mxpr"": ""378.75"",
            ""futs_oprc"": ""348.85"",
            ""futs_prdy_clpr"": ""350.70"",
            ""futs_prdy_ctrt"": ""-1.71"",
            ""futs_prdy_hgpr"": ""351.85"",
            ""futs_prdy_lwpr"": ""348.65"",
            ""futs_prdy_oprc"": ""351.55"",
            ""futs_prdy_vrss"": ""-6.00"",
            ""futs_prpr"": ""344.70"",
            ""futs_shrn_iscd"": ""101S06"",
            ""hts_kor_isnm"": ""F 202206"",
            ""hts_otst_stpl_qty"": ""297901"",
            ""hts_thpr"": ""345.17"",
            ""kospi200_nmix"": ""344.89"",
            ""otst_stpl_qty_icdc"": ""4348"",
            ""prdy_vol"": ""222987"",
            ""prdy_vrss_sign"": ""5"",
            ""tday_rltv"": ""92.20""
        },
        ""output2"": [
            {
                ""acml_tr_pbmn"": ""15491417875"",
                ""acml_vol"": ""178446"",
                ""futs_hgpr"": ""349.75"",
                ""futs_lwpr"": ""344.65"",
                ""futs_oprc"": ""348.85"",
                ""futs_prpr"": ""344.70"",
                ""mod_yn"": ""N"",
                ""stck_bsop_date"": ""20220524""
            },
....",,,,,
