국내지수 실시간프로그램매매,,,,,,
,ARBT_SMTM_SHNU_TR_PBMN_RATE,차익 합계 매수 거래대금 비율,string,Y,1,  
,ARBT_SMTN_NTBY_QTY,차익 합계 순매수 수량,string,Y,1,  
,ARBT_SMTM_NTBY_QTY_RATE,차익 합계 순매수 수량 비율,string,Y,1,  
,ARBT_SMTN_NTBY_TR_PBMN,차익 합계 순매수 거래 대금,string,Y,1,  
,ARBT_SMTM_NTBY_TR_PBMN_RATE,차익 합계 순매수 거래대금 비율,string,Y,1,  
,NABT_SMTN_SELN_VOL,비차익 합계 매도 거래량,string,Y,1,  
,NABT_SMTM_SELN_VOL_RATE,비차익 합계 매도 거래량 비율,string,Y,1,  
,NABT_SMTN_SELN_TR_PBMN,비차익 합계 매도 거래 대금,string,Y,1,  
,NABT_SMTM_SELN_TR_PBMN_RATE,비차익 합계 매도 거래대금 비율,string,Y,1,  
,NABT_SMTN_SHNU_VOL,비차익 합계 매수2 거래량,string,Y,1,  
,NABT_SMTM_SHNU_VOL_RATE,비차익 합계 매수 거래량 비율,string,Y,1,  
,NABT_SMTN_SHNU_TR_PBMN,비차익 합계 매수2 거래 대금,string,Y,1,  
,NABT_SMTM_SHNU_TR_PBMN_RATE,비차익 합계 매수 거래대금 비율,string,Y,1,  
,NABT_SMTN_NTBY_QTY,비차익 합계 순매수 수량,string,Y,1,  
,NABT_SMTM_NTBY_QTY_RATE,비차익 합계 순매수 수량 비율,string,Y,1,  
,NABT_SMTN_NTBY_TR_PBMN,비차익 합계 순매수 거래 대금,string,Y,1,  
,NABT_SMTM_NTBY_TR_PBMN_RATE,비차익 합계 순매수 거래대금 비,string,Y,1,  
,WHOL_ENTM_SELN_VOL,전체 위탁 매도 거래량,string,Y,1,  
,ENTM_SELN_VOL_RATE,위탁 매도 거래량 비율,string,Y,1,  
,WHOL_ENTM_SELN_TR_PBMN,전체 위탁 매도 거래 대금,string,Y,1,  
,ENTM_SELN_TR_PBMN_RATE,위탁 매도 거래대금 비율,string,Y,1,  
,WHOL_ENTM_SHNU_VOL,전체 위탁 매수2 거래량,string,Y,1,  
,ENTM_SHNU_VOL_RATE,위탁 매수 거래량 비율,string,Y,1,  
,WHOL_ENTM_SHNU_TR_PBMN,전체 위탁 매수2 거래 대금,string,Y,1,  
,ENTM_SHNU_TR_PBMN_RATE,위탁 매수 거래대금 비율,string,Y,1,  
,WHOL_ENTM_NTBY_QT,전체 위탁 순매수 수량,string,Y,1,  
,ENTM_NTBY_QTY_RAT,위탁 순매수 수량 비율,string,Y,1,  
,WHOL_ENTM_NTBY_TR_PBMN,전체 위탁 순매수 거래 대금,string,Y,1,  
,ENTM_NTBY_TR_PBMN_RATE,위탁 순매수 금액 비율,string,Y,1,  
,WHOL_ONSL_SELN_VOL,전체 자기 매도 거래량,string,Y,1,  
,ONSL_SELN_VOL_RATE,자기 매도 거래량 비율,string,Y,1,  
,WHOL_ONSL_SELN_TR_PBMN,전체 자기 매도 거래 대금,string,Y,1,  
,ONSL_SELN_TR_PBMN_RATE,자기 매도 거래대금 비율,string,Y,1,  
,WHOL_ONSL_SHNU_VOL,전체 자기 매수2 거래량,string,Y,1,  
,ONSL_SHNU_VOL_RATE,자기 매수 거래량 비율,string,Y,1,  
,WHOL_ONSL_SHNU_TR_PBMN,전체 자기 매수2 거래 대금,string,Y,1,  
,ONSL_SHNU_TR_PBMN_RATE,자기 매수 거래대금 비율,string,Y,1,  
,WHOL_ONSL_NTBY_QTY,전체 자기 순매수 수량,string,Y,1,  
,ONSL_NTBY_QTY_RATE,자기 순매수량 비율,string,Y,1,  
,WHOL_ONSL_NTBY_TR_PBMN,전체 자기 순매수 거래 대금,string,Y,1,  
,ONSL_NTBY_TR_PBMN_RATE,자기 순매수 대금 비율,string,Y,1,  
,TOTAL_SELN_QTY,총 매도 수량,string,Y,1,  
,WHOL_SELN_VOL_RATE,전체 매도 거래량 비율,string,Y,1,  
,TOTAL_SELN_TR_PBMN,총 매도 거래 대금,string,Y,1,  
,WHOL_SELN_TR_PBMN_RATE,전체 매도 거래대금 비율,string,Y,1,  
,SHNU_CNTG_SMTN,총 매수 수량,string,Y,1,  
,WHOL_SHUN_VOL_RATE,전체 매수 거래량 비율,string,Y,1,  
,TOTAL_SHNU_TR_PBMN,총 매수2 거래 대금,string,Y,1,  
,WHOL_SHUN_TR_PBMN_RATE,전체 매수 거래대금 비율,string,Y,1,  
,WHOL_NTBY_QTY,전체 순매수 수량,string,Y,1,  
,WHOL_SMTM_NTBY_QTY_RATE,전체 합계 순매수 수량 비율,string,Y,1,  
,WHOL_NTBY_TR_PBMN,전체 순매수 거래 대금,string,Y,1,  
,WHOL_NTBY_TR_PBMN_RATE,전체 순매수 거래대금 비율,string,Y,1,  
,ARBT_ENTM_NTBY_QTY,차익 위탁 순매수 수량,string,Y,1,  
,ARBT_ENTM_NTBY_TR_PBMN,차익 위탁 순매수 거래 대금,string,Y,1,  
,ARBT_ONSL_NTBY_QTY,차익 자기 순매수 수량,string,Y,1,  
,ARBT_ONSL_NTBY_TR_PBMN,차익 자기 순매수 거래 대금,string,Y,1,  
,NABT_ENTM_NTBY_QTY,비차익 위탁 순매수 수량,string,Y,1,  
,NABT_ENTM_NTBY_TR_PBMN,비차익 위탁 순매수 거래 대금,string,Y,1,  
,NABT_ONSL_NTBY_QTY,비차익 자기 순매수 수량,string,Y,1,  
,NABT_ONSL_NTBY_TR_PBMN,비차익 자기 순매수 거래 대금,string,Y,1,  
,ACML_VOL,누적 거래량,string,Y,1,  
,ACML_TR_PBMN,누적 거래 대금,string,Y,1,  
Example,,,,,,
Request Example (Python),"{
    ""header"": {
        ""approval_key"": ""35xxxxxa-bxxa-4xxb-87xxx-f56xxxxxxxxxx"",
        ""custtype"": ""P"",
        ""tr_type"": ""1"",
        ""content-type"": ""utf-8""
    },
    ""body"": {
        ""input"": {
            ""tr_id"": ""H0UPPGM0"",
            ""tr_key"": ""0001""
        }
    }
}",,,,,
Response Example,"# 연결 확인
{
    ""header"": {
        ""tr_id"": ""H0UPPGM0"", 
        ""tr_key"": ""0001"", 
        ""encrypt"": ""N""
        }, 
    ""body"": {
        ""rt_cd"": ""0"", 
        ""msg_cd"": ""OPSP0000"",
        ""msg1"": ""SUBSCRIBE SUCCESS"", 
        ""output"": {
            ""iv"": ""0123456789abcdef"", 
            ""key"": ""abcdefghijklmnopabcdefghijklmnop""}
        }
}

# output
0|H0UPPGM0|001|0001^085913^0^0^0^0^0^0^1^0^0^0^0^0^1^0^10^0^0^0.00^0^0.00^0^
0.00^0^0.00^0^0.00^0^0.00^0^0.00^1^0.00^1^0.00^10^0.00^1^0.00^9^0.00^0^0.00^1^0.00^1^0.00^10^0
.00^1^0.00^9^0.00^0^0.00^0^0.00^0^0.00^0^0.00^0^0.00^0^0.00^0^0.00^1^0.00^1^0.00^10^0.00^1^0.0
0^9^0.00^0^0^0^0^1^9^0^0^0^0",,,,,
