해외주식 일별거래내역,,,,,,
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8, 
,ACNT_PRDT_CD,계좌상품코드,string,Y,2, 
,ERLM_STRT_DT,등록시작일자,string,Y,8,입력날짜 ~ (ex) 20240420)
,ERLM_END_DT,등록종료일자,string,Y,8,~입력날짜 (ex) 20240520)
,OVRS_EXCG_CD,해외거래소코드,string,Y,4,공백
,PDNO,상품번호,string,Y,12,"공백 (전체조회), 개별종목 조회는 상품번호입력"
,SLL_BUY_DVSN_CD,매도매수구분코드,string,Y,2,"00(전체), 01(매도), 02(매수)"
,LOAN_DVSN_CD,대출구분코드,string,Y,2,공백
,CTX_AREA_FK100,연속조회검색조건100,string,Y,100,공백
,CTX_AREA_NK100,연속조회키100,string,Y,100,공백
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,"F or M : 다음 데이터 있음
D or E : 마지막 데이터"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,ctx_area_fk100,연속조회검색조건100,string,Y,100, 
,ctx_area_nk100,연속조회키100,string,Y,100, 
,output1,응답상세,object array,Y, ,array
,trad_dt,매매일자,string,Y,8, 
,sttl_dt,결제일자,string,Y,8, 
,sll_buy_dvsn_cd,매도매수구분코드,string,Y,2, 
,sll_buy_dvsn_name,매도매수구분명,string,Y,4, 
,pdno,상품번호,string,Y,12, 
,ovrs_item_name,해외종목명,string,Y,60, 
,ccld_qty,체결수량,string,Y,10, 
,amt_unit_ccld_qty,금액단위체결수량,string,Y,188, 
,ft_ccld_unpr2,FT체결단가2,string,Y,238, 
,ovrs_stck_ccld_unpr,해외주식체결단가,string,Y,238, 
,tr_frcr_amt2,거래외화금액2,string,Y,236, 
,tr_amt,거래금액,string,Y,19, 
,frcr_excc_amt_1,외화정산금액1,string,Y,236, 
,wcrc_excc_amt,원화정산금액,string,Y,19, 
,dmst_frcr_fee1,국내외화수수료1,string,Y,235, 
,frcr_fee1,외화수수료1,string,Y,236, 
,dmst_wcrc_fee,국내원화수수료,string,Y,19, 
,ovrs_wcrc_fee,해외원화수수료,string,Y,19, 
,crcy_cd,통화코드,string,Y,3, 
,std_pdno,표준상품번호,string,Y,12, 
,erlm_exrt,등록환율,string,Y,238, 
,loan_dvsn_cd,대출구분코드,string,Y,2, 
,loan_dvsn_name,대출구분명,string,Y,60, 
,output2,응답상세,object,Y, , 
,frcr_buy_amt_smtl,외화매수금액합계,string,Y,236, 
,frcr_sll_amt_smtl,외화매도금액합계,string,Y,236, 
,dmst_fee_smtl,국내수수료합계,string,Y,256, 
,ovrs_fee_smtl,해외수수료합계,string,Y,236, 
Example,,,,,,
Request Example (Python),"CANO:12345678
ACNT_PRDT_CD:01
ERLM_STRT_DT:20240101
ERLM_END_DT:20240528
OVRS_EXCG_CD:
PDNO:
SLL_BUY_DVSN_CD:00
LOAN_DVSN_CD:
CTX_AREA_FK100:
CTX_AREA_NK100:",,,,,
Response Example,"{
    ""ctx_area_fk100"": ""12345678!^01!^20240101!^20240528!^!^                                                                "",
    ""ctx_area_nk100"": ""                                                                                                    "",
    ""output1"": [
        {
            ""trad_dt"": ""20240116"",
            ""sttl_dt"": ""20240118"",
            ""sll_buy_dvsn_cd"": ""01"",
            ""sll_buy_dvsn_name"": ""매도"",
            ""pdno"": ""AAPL"",
            ""ovrs_item_name"": ""애플"",
            ""ccld_qty"": ""1"",
            ""amt_unit_ccld_qty"": ""1.00000000"",
            ""ft_ccld_unpr2"": ""2.94000000"",
            ""ovrs_stck_ccld_unpr"": ""0.00000000"",
            ""tr_frcr_amt2"": ""2.940000"",
            ""tr_amt"": ""0"",
            ""frcr_excc_amt_1"": ""2.940000"",
            ""wcrc_excc_amt"": ""0"",
            ""dmst_frcr_fee1"": ""0.00000"",
            ""frcr_fee1"": ""0.000000"",
            ""dmst_wcrc_fee"": ""0"",
            ""ovrs_wcrc_fee"": ""0"",
            ""crcy_cd"": ""USD"",
            ""std_pdno"": ""US0378331005"",
            ""erlm_exrt"": ""0.00000000"",
            ""loan_dvsn_cd"": ""01"",
            ""loan_dvsn_name"": ""현금""
        },
        {
            ""trad_dt"": ""20240116"",
            ""sttl_dt"": ""20240118"",
            ""sll_buy_dvsn_cd"": ""02"",
            ""sll_buy_dvsn_name"": ""매수"",
            ""pdno"": ""USAS"",
            ""ovrs_item_name"": ""아메리카스 골드 앤드 실버"",
            ""ccld_qty"": ""1"",
            ""amt_unit_ccld_qty"": ""1.00000000"",
            ""ft_ccld_unpr2"": ""0.62000000"",
            ""ovrs_stck_ccld_unpr"": ""0.00000000"",
            ""tr_frcr_amt2"": ""0.620000"",
            ""tr_amt"": ""0"",
            ""frcr_excc_amt_1"": ""0.620000"",
            ""wcrc_excc_amt"": ""0"",
            ""dmst_frcr_fee1"": ""0.00000"",
            ""frcr_fee1"": ""0.000000"",
            ""dmst_wcrc_fee"": ""0"",
            ""ovrs_wcrc_fee"": ""0"",
            ""crcy_cd"": ""USD"",
            ""std_pdno"": ""CA03062D1006"",
            ""erlm_exrt"": ""0.00000000"",
            ""loan_dvsn_cd"": ""01"",
            ""loan_dvsn_name"": ""현금""
        },
        {
            ""trad_dt"": ""20240118"",
            ""sttl_dt"": ""20240122"",
            ""sll_buy_dvsn_cd"": ""02"",
            ""sll_buy_dvsn_name"": ""매수"",
            ""pdno"": ""TSLA"",
            ""ovrs_item_name"": ""테슬라"",
            ""ccld_qty"": ""1"",
            ""amt_unit_ccld_qty"": ""1.00000000"",
            ""ft_ccld_unpr2"": ""12.20000000"",
            ""ovrs_stck_ccld_unpr"": ""16283.34000000"",
            ""tr_frcr_amt2"": ""12.200000"",
            ""tr_amt"": ""16283"",
            ""frcr_excc_amt_1"": ""12.200000"",
            ""wcrc_excc_amt"": ""16283"",
            ""dmst_frcr_fee1"": ""0.00000"",
            ""frcr_fee1"": ""0.000000"",
            ""dmst_wcrc_fee"": ""0"",
            ""ovrs_wcrc_fee"": ""0"",
            ""crcy_cd"": ""USD"",
            ""std_pdno"": ""US88160R1014"",
            ""erlm_exrt"": ""1334.70000000"",
            ""loan_dvsn_cd"": ""01"",
            ""loan_dvsn_name"": ""현금""
        },
        {
            ""trad_dt"": ""20240118"",
            ""sttl_dt"": ""20240122"",
            ""sll_buy_dvsn_cd"": ""02"",
            ""sll_buy_dvsn_name"": ""매수"",
            ""pdno"": ""PG"",
            ""ovrs_item_name"": ""프록터 앤드 갬블"",
            ""ccld_qty"": ""5"",
            ""amt_unit_ccld_qty"": ""5.00000000"",
            ""ft_ccld_unpr2"": ""149.20000000"",
            ""ovrs_stck_ccld_unpr"": ""199137.24000000"",
            ""tr_frcr_amt2"": ""746.000000"",
            ""tr_amt"": ""995686"",
            ""frcr_excc_amt_1"": ""746.000000"",
            ""wcrc_excc_amt"": ""995686"",
            ""dmst_frcr_fee1"": ""0.00000"",
            ""frcr_fee1"": ""0.000000"",
            ""dmst_wcrc_fee"": ""0"",
            ""ovrs_wcrc_fee"": ""0"",
            ""crcy_cd"": ""USD"",
            ""std_pdno"": ""US7427181091"",
            ""erlm_exrt"": ""1334.70000000"",
            ""loan_dvsn_cd"": ""01"",
            ""loan_dvsn_name"": ""현금""
        },
        {
            ""trad_dt"": ""20240118"",
            ""sttl_dt"": ""20240122"",
            ""sll_buy_dvsn_cd"": ""02"",
            ""sll_buy_dvsn_name"": ""매수"",
            ""pdno"": ""6758"",
            ""ovrs_item_name"": ""[6758]소니"",
            ""ccld_qty"": ""99"",
            ""amt_unit_ccld_qty"": ""99.00000000"",
            ""ft_ccld_unpr2"": ""14260.50000000"",
            ""ovrs_stck_ccld_unpr"": ""129281.41480000"",
            ""tr_frcr_amt2"": ""1411789.000000"",
            ""tr_amt"": ""12798855"",
            ""frcr_excc_amt_1"": ""1415742.000000"",
            ""wcrc_excc_amt"": ""12834691"",
            ""dmst_frcr_fee1"": ""2824.00000"",
            ""frcr_fee1"": ""1129.000000"",
            ""dmst_wcrc_fee"": ""25601"",
            ""ovrs_wcrc_fee"": ""10235"",
            ""crcy_cd"": ""JPY"",
            ""std_pdno"": ""JP3435000009"",
            ""erlm_exrt"": ""9.06570000"",
            ""loan_dvsn_cd"": ""01"",
            ""loan_dvsn_name"": ""현금""
        }
    ],
    ""output2"": {
        ""frcr_buy_amt_smtl"": ""13810824.000000"",
        ""frcr_sll_amt_smtl"": ""0.000000"",
        ""dmst_fee_smtl"": ""25601.000000"",
        ""ovrs_fee_smtl"": ""10235.000000""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0460"",
    ""msg1"": ""조회 되었습니다. (마지막 자료)                                                  ""
}",,,,,
